barthou@agx:~/Desktop/Images/imgs$ python3 src/train.py 
/home/barthou/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
==================================================
VÉRIFICATION DU MATÉRIEL GPU
==================================================
✅ CUDA est disponible !
🔥 GPU détecté : Orin
📟 Version de CUDA : 12.6
==================================================

📦 Chargement du dataset MVTecAD pour la catégorie : bottle
🤖 Initialisation du modèle EfficientAD...
🚀 Début de l'entraînement d'EfficientAD sur 'bottle'...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('Orin') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name           ┃ Type             ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ pre_processor  │ PreProcessor     │      0 │ train │     0 │
│ 1 │ post_processor │ PostProcessor    │      0 │ train │     0 │
│ 2 │ evaluator      │ Evaluator        │      0 │ train │     0 │
│ 3 │ model          │ EfficientAdModel │  8.1 M │ train │     0 │
└───┴────────────────┴──────────────────┴────────┴───────┴───────┘
Trainable params: 8.1 M                                                                                                                                                                                     
Non-trainable params: 0                                                                                                                                                                                     
Total params: 8.1 M                                                                                                                                                                                         
Total estimated model params size (MB): 32.235                                                                                                                                                              
Modules in train mode: 48                                                                                                                                                                                   
Modules in eval mode: 7                                                                                                                                                                                     
Total FLOPs: 0                                                                                                                                                                                              
/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py:538: Found 7 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
efficientad_pretrained_weights.zip: 0.00B [00:00, ?B/s]
efficientad_pretrained_weights.zip:   0%|                                                                                                                             | 8.19k/40.0M [00:00<40:21, 16.5kB/s]
imagenette2.tgz:  92%|####################################################################################################################################7           | 1.44G/1.56G [01:51<00:27, 4.35MB/s]
imagenette2.tgz:  92%|#####################################################################################################################################           | 1.44G/1.56G [01:51<00:20, 5.79MB/s]
imagenette2.tgz:  93%|#####################################################################################################################################2          | 1.44G/1.56G [01:51<00:15, 7.52MB/s]
imagenette2.tgz:  93%|#####################################################################################################################################5          | 1.44G/1.56G [01:51<00:11, 9.51MB/s]
imagenette2.tgz:  93%|#####################################################################################################################################7          | 1.45G/1.56G [01:51<00:10, 10.6MB/s]
imagenette2.tgz:  93%|#####################################################################################################################################9          | 1.45G/1.56G [01:52<00:08, 12.9MB/s]
imagenette2.tgz:  93%|######################################################################################################################################2         | 1.45G/1.56G [01:52<00:06, 15.4MB/s]
imagenette2.tgz:  93%|######################################################################################################################################3         | 1.45G/1.56G [01:52<00:06, 15.6MB/s]
imagenette2.tgz:  94%|######################################################################################################################################6         | 1.46G/1.56G [01:52<00:05, 18.0MB/s]
imagenette2.tgz:  94%|######################################################################################################################################8         | 1.46G/1.56G [01:52<00:05, 19.4MB/s]
imagenette2.tgz:  94%|#######################################################################################################################################         | 1.46G/1.56G [01:52<00:04, 20.7MB/s]
imagenette2.tgz:  94%|#######################################################################################################################################3        | 1.46G/1.56G [01:52<00:04, 22.5MB/s]
imagenette2.tgz:  94%|#######################################################################################################################################5        | 1.47G/1.56G [01:52<00:04, 21.3MB/s]
imagenette2.tgz:  94%|#######################################################################################################################################7        | 1.47G/1.56G [01:52<00:04, 19.8MB/s]
imagenette2.tgz:  94%|########################################################################################################################################        | 1.47G/1.56G [01:53<00:03, 22.0MB/s]
imagenette2.tgz:  95%|########################################################################################################################################3       | 1.47G/1.56G [01:53<00:03, 24.6MB/s]
imagenette2.tgz:  95%|########################################################################################################################################5       | 1.48G/1.56G [01:53<00:03, 24.6MB/s]
imagenette2.tgz:  95%|########################################################################################################################################7       | 1.48G/1.56G [01:53<00:03, 22.7MB/s]
imagenette2.tgz:  95%|#########################################################################################################################################       | 1.48G/1.56G [01:53<00:03, 24.2MB/s]
imagenette2.tgz:  95%|#########################################################################################################################################3      | 1.48G/1.56G [01:53<00:03, 22.1MB/s]
imagenette2.tgz:  96%|#########################################################################################################################################5      | 1.49G/1.56G [01:53<00:02, 24.0MB/s]
imagenette2.tgz:  96%|#########################################################################################################################################8      | 1.49G/1.56G [01:53<00:02, 24.9MB/s]
imagenette2.tgz:  96%|##########################################################################################################################################      | 1.49G/1.56G [01:54<00:02, 21.5MB/s]
imagenette2.tgz:  96%|##########################################################################################################################################3     | 1.50G/1.56G [01:54<00:02, 24.0MB/s]
imagenette2.tgz:  96%|##########################################################################################################################################6     | 1.50G/1.56G [01:54<00:02, 26.2MB/s]
imagenette2.tgz:  96%|##########################################################################################################################################8     | 1.50G/1.56G [01:54<00:02, 22.1MB/s]
imagenette2.tgz:  97%|###########################################################################################################################################1    | 1.50G/1.56G [01:54<00:02, 24.5MB/s]
imagenette2.tgz:  97%|###########################################################################################################################################4    | 1.51G/1.56G [01:54<00:01, 26.9MB/s]
imagenette2.tgz:  97%|###########################################################################################################################################6    | 1.51G/1.56G [01:54<00:02, 23.5MB/s]
imagenette2.tgz:  97%|###########################################################################################################################################9    | 1.51G/1.56G [01:54<00:01, 25.7MB/s]
imagenette2.tgz:  97%|############################################################################################################################################2   | 1.52G/1.56G [01:54<00:01, 27.9MB/s]
imagenette2.tgz:  98%|############################################################################################################################################4   | 1.52G/1.56G [01:55<00:01, 23.3MB/s]
imagenette2.tgz:  98%|############################################################################################################################################6   | 1.52G/1.56G [01:55<00:01, 22.4MB/s]
imagenette2.tgz:  98%|############################################################################################################################################9   | 1.52G/1.56G [01:55<00:01, 25.3MB/s]
imagenette2.tgz:  98%|#############################################################################################################################################1  | 1.53G/1.56G [01:55<00:01, 19.6MB/s]
imagenette2.tgz:  98%|#############################################################################################################################################5  | 1.53G/1.56G [01:55<00:01, 23.1MB/s]
imagenette2.tgz:  98%|#############################################################################################################################################8  | 1.53G/1.56G [01:55<00:00, 26.2MB/s]
imagenette2.tgz:  99%|#############################################################################################################################################9  | 1.54G/1.56G [01:55<00:00, 22.7MB/s]
imagenette2.tgz:  99%|##############################################################################################################################################2 | 1.54G/1.56G [01:55<00:00, 25.8MB/s]
imagenette2.tgz:  99%|##############################################################################################################################################6 | 1.54G/1.56G [01:55<00:00, 29.2MB/s]
imagenette2.tgz:  99%|##############################################################################################################################################7 | 1.54G/1.56G [01:56<00:00, 23.5MB/s]
imagenette2.tgz:  99%|##############################################################################################################################################9 | 1.55G/1.56G [01:56<00:00, 21.6MB/s]
imagenette2.tgz:  99%|###############################################################################################################################################2| 1.55G/1.56G [01:56<00:00, 25.2MB/s]
imagenette2.tgz:  99%|###############################################################################################################################################2| 1.55G/1.56G [01:58<00:03, 2.56MB/s]
imagenette2.tgz: 100%|###############################################################################################################################################7| 1.55G/1.56G [01:58<00:00, 4.87MB/s]
imagenette2.tgz: 100%|###############################################################################################################################################8| 1.56G/1.56G [01:58<00:00, 5.87MB/s]
imagenette2.tgz: 1.56GB [01:58, 13.1MB/s]                                                                                                                                                                  

Calculate teacher channel mean & std:   0%|                                                                                                                                        | 0/209 [00:00<?, ?it/s]
Calculate teacher channel mean & std:   0%|6                                                                                                                               | 1/209 [00:00<01:47,  1.94it/s]
Calculate teacher channel mean & std:   2%|###                                                                                                                             | 5/209 [00:00<00:20, 10.03it/s]
Calculate teacher channel mean & std:   5%|######6                                                                                                                        | 11/209 [00:07<02:43,  1.21it/s]
Calculate teacher channel mean & std:   8%|#########7                                                                                                                     | 16/209 [00:08<01:32,  2.10it/s]
Calculate teacher channel mean & std:  10%|############1                                                                                                                  | 20/209 [00:08<01:03,  2.98it/s]
Calculate teacher channel mean & std:  11%|##############5                                                                                                                | 24/209 [00:15<02:29,  1.23it/s]
Calculate teacher channel mean & std:  13%|#################                                                                                                              | 28/209 [00:15<01:42,  1.77it/s]
Calculate teacher channel mean & std:  15%|###################4                                                                                                           | 32/209 [00:22<02:48,  1.05it/s]
Calculate teacher channel mean & std:  18%|######################4                                                                                                        | 37/209 [00:23<01:46,  1.61it/s]
Calculate teacher channel mean & std:  19%|########################3                                                                                                      | 40/209 [00:23<01:22,  2.06it/s]
Calculate teacher channel mean & std:  21%|##########################1                                                                                                    | 43/209 [00:23<01:01,  2.68it/s]
Calculate teacher channel mean & std:  22%|###########################9                                                                                                   | 46/209 [00:28<02:05,  1.29it/s]
Calculate teacher channel mean & std:  23%|#############################1                                                                                                 | 48/209 [00:30<02:02,  1.32it/s]
Calculate teacher channel mean & std:  25%|###############################5                                                                                               | 52/209 [00:37<02:52,  1.10s/it]
Calculate teacher channel mean & std:  27%|##################################                                                                                             | 56/209 [00:37<01:59,  1.28it/s]
Calculate teacher channel mean & std:  29%|####################################4                                                                                          | 60/209 [00:38<01:20,  1.84it/s]
Calculate teacher channel mean & std:  31%|######################################8                                                                                        | 64/209 [00:39<01:16,  1.90it/s]
Calculate teacher channel mean & std:  33%|#########################################3                                                                                     | 68/209 [00:45<01:49,  1.29it/s]
Calculate teacher channel mean & std:  34%|###########################################7                                                                                   | 72/209 [00:47<01:38,  1.39it/s]
Calculate teacher channel mean & std:  36%|##############################################1                                                                                | 76/209 [00:52<01:56,  1.14it/s]
Calculate teacher channel mean & std:  38%|################################################6                                                                              | 80/209 [00:55<01:47,  1.20it/s]
Calculate teacher channel mean & std:  40%|###################################################                                                                            | 84/209 [00:59<01:55,  1.09it/s]
Calculate teacher channel mean & std:  43%|######################################################                                                                         | 89/209 [01:00<01:12,  1.65it/s]
Calculate teacher channel mean & std:  44%|#######################################################9                                                                       | 92/209 [01:00<00:56,  2.09it/s]
Calculate teacher channel mean & std:  46%|##########################################################3                                                                    | 96/209 [01:07<01:39,  1.14it/s]
Calculate teacher channel mean & std:  48%|############################################################2                                                                 | 100/209 [01:10<01:31,  1.19it/s]
Calculate teacher channel mean & std:  48%|############################################################8                                                                 | 101/209 [01:13<01:55,  1.07s/it]
Calculate teacher channel mean & std:  50%|##############################################################6                                                               | 104/209 [01:14<01:30,  1.16it/s]
Calculate teacher channel mean & std:  51%|################################################################5                                                             | 107/209 [01:14<01:02,  1.62it/s]
Calculate teacher channel mean & std:  52%|#################################################################7                                                            | 109/209 [01:14<00:49,  2.01it/s]
Calculate teacher channel mean & std:  54%|###################################################################5                                                          | 112/209 [01:15<00:34,  2.84it/s]
Calculate teacher channel mean & std:  56%|#####################################################################9                                                        | 116/209 [01:22<01:24,  1.10it/s]
Calculate teacher channel mean & std:  57%|########################################################################3                                                     | 120/209 [01:25<01:12,  1.22it/s]
Calculate teacher channel mean & std:  58%|########################################################################9                                                     | 121/209 [01:27<01:30,  1.03s/it]
Calculate teacher channel mean & std:  59%|##########################################################################7                                                   | 124/209 [01:29<01:17,  1.10it/s]
Calculate teacher channel mean & std:  61%|############################################################################5                                                 | 127/209 [01:29<00:52,  1.58it/s]
Calculate teacher channel mean & std:  62%|#############################################################################7                                                | 129/209 [01:34<01:26,  1.08s/it]
Calculate teacher channel mean & std:  63%|###############################################################################5                                              | 132/209 [01:37<01:15,  1.02it/s]
Calculate teacher channel mean & std:  66%|##################################################################################5                                           | 137/209 [01:37<00:40,  1.79it/s]
Calculate teacher channel mean & std:  67%|####################################################################################4                                         | 140/209 [01:37<00:31,  2.19it/s]
Calculate teacher channel mean & std:  68%|#####################################################################################6                                        | 142/209 [01:40<00:41,  1.60it/s]
Calculate teacher channel mean & std:  68%|######################################################################################2                                       | 143/209 [01:41<00:44,  1.47it/s]
Calculate teacher channel mean & std:  69%|######################################################################################8                                       | 144/209 [01:44<01:09,  1.07s/it]
Calculate teacher channel mean & std:  71%|#########################################################################################2                                    | 148/209 [01:44<00:35,  1.72it/s]
Calculate teacher channel mean & std:  72%|##########################################################################################4                                   | 150/209 [01:49<01:03,  1.08s/it]
Calculate teacher channel mean & std:  73%|###########################################################################################6                                  | 152/209 [01:51<00:53,  1.06it/s]
Calculate teacher channel mean & std:  73%|############################################################################################2                                 | 153/209 [01:52<00:52,  1.06it/s]
Calculate teacher channel mean & std:  75%|##############################################################################################6                               | 157/209 [01:52<00:26,  1.93it/s]
Calculate teacher channel mean & std:  77%|#################################################################################################                             | 161/209 [01:52<00:15,  3.12it/s]
Calculate teacher channel mean & std:  79%|###################################################################################################4                          | 165/209 [01:52<00:09,  4.70it/s]
Calculate teacher channel mean & std:  80%|#####################################################################################################2                        | 168/209 [01:57<00:26,  1.52it/s]
Calculate teacher channel mean & std:  81%|######################################################################################################4                       | 170/209 [01:59<00:27,  1.42it/s]
Calculate teacher channel mean & std:  83%|########################################################################################################8                     | 174/209 [02:03<00:27,  1.25it/s]
Calculate teacher channel mean & std:  85%|##########################################################################################################7                   | 177/209 [02:06<00:29,  1.10it/s]
Calculate teacher channel mean & std:  87%|#############################################################################################################1                | 181/209 [02:11<00:28,  1.02s/it]
Calculate teacher channel mean & std:  89%|###############################################################################################################5              | 185/209 [02:14<00:21,  1.13it/s]
Calculate teacher channel mean & std:  91%|##################################################################################################################5           | 190/209 [02:14<00:10,  1.77it/s]
Calculate teacher channel mean & std:  92%|####################################################################################################################3         | 193/209 [02:14<00:07,  2.27it/s]
Calculate teacher channel mean & std:  94%|######################################################################################################################7       | 197/209 [02:14<00:03,  3.23it/s]
Calculate teacher channel mean & std:  96%|########################################################################################################################5     | 200/209 [02:18<00:05,  1.71it/s]
Calculate teacher channel mean & std:  97%|#########################################################################################################################7    | 202/209 [02:21<00:05,  1.34it/s]
Calculate teacher channel mean & std:  98%|###########################################################################################################################5  | 205/209 [02:23<00:02,  1.48it/s]
Calculate teacher channel mean & std:  99%|############################################################################################################################1 | 206/209 [02:23<00:01,  1.62it/s]
Calculate teacher channel mean & std: 100%|#############################################################################################################################3| 208/209 [02:26<00:00,  1.18it/s]
Calculate teacher channel mean & std: 100%|##############################################################################################################################| 209/209 [02:29<00:00,  1.12s/it]
Calculate teacher channel mean & std: 100%|##############################################################################################################################| 209/209 [02:29<00:00,  1.40it/s]

/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/core/module.py:522: You called `self.log('train_st', ..., logger=True)` but have no logger configured. You can enable one by doing 
`Trainer(logger=ALogger(...))`
/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 3. To avoid any 
miscalculations, use `self.log(..., batch_size=batch_size)`.
/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/core/module.py:522: You called `self.log('train_ae', ..., logger=True)` but have no logger configured. You can enable one by doing 
`Trainer(logger=ALogger(...))`
/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/core/module.py:522: You called `self.log('train_stae', ..., logger=True)` but have no logger configured. You can enable one by doing 
`Trainer(logger=ALogger(...))`
/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/core/module.py:522: You called `self.log('train_loss', ..., logger=True)` but have no logger configured. You can enable one by doing 
`Trainer(logger=ALogger(...))`
Calculate Validation Dataset Quantiles:   0%|                                                                                                                                       | 0/83 [00:00<?, ?it/s]
Calculate Validation Dataset Quantiles:   0%|                                                                                                                                       | 0/83 [00:00<?, ?it/s]

Epoch 0/9  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 209/209 0:01:27 • 0:00:00 4.97it/s train_st_step: 7.261 train_ae_step: 0.689 train_stae_step: 0.043 train_loss_step: 7.992
Traceback (most recent call last):
  File "/home/barthou/Desktop/Images/imgs/src/train.py", line 62, in <module>
    main()
  File "/home/barthou/Desktop/Images/imgs/src/train.py", line 57, in main
    engine.fit(model=model, datamodule=datamodule)
  File "/home/barthou/.local/lib/python3.10/site-packages/anomalib/engine/engine.py", line 423, in fit
    self.trainer.fit(model, train_dataloaders, val_dataloaders, datamodule, ckpt_path, weights_only=False)
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 584, in fit
    call._call_and_handle_interrupt(
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/trainer/call.py", line 49, in _call_and_handle_interrupt
    return trainer_fn(*args, **kwargs)
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 630, in _fit_impl
    self._run(model, ckpt_path=ckpt_path, weights_only=weights_only)
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 1079, in _run
    results = self._run_stage()
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 1123, in _run_stage
    self.fit_loop.run()
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py", line 217, in run
    self.advance()
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py", line 469, in advance
    self.epoch_loop.run(self._data_fetcher)
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py", line 154, in run
    self.on_advance_end(data_fetcher)
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py", line 406, in on_advance_end
    self.val_loop.run()
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/utilities.py", line 179, in _decorator
    return loop_run(self, *args, **kwargs)
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/evaluation_loop.py", line 125, in run
    self.on_run_start()
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/evaluation_loop.py", line 286, in on_run_start
    self._on_evaluation_start()
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/evaluation_loop.py", line 335, in _on_evaluation_start
    call._call_lightning_module_hook(trainer, hook_name, *args, **kwargs)
  File "/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/trainer/call.py", line 177, in _call_lightning_module_hook
    output = fn(*args, **kwargs)
  File "/home/barthou/.local/lib/python3.10/site-packages/anomalib/models/image/efficient_ad/lightning_model.py", line 431, in on_validation_start
    map_norm_quantiles = self.map_norm_quantiles(self.trainer.datamodule.val_dataloader())
  File "/home/barthou/.local/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/home/barthou/.local/lib/python3.10/site-packages/anomalib/models/image/efficient_ad/lightning_model.py", line 267, in map_norm_quantiles
    for batch in tqdm.tqdm(dataloader, desc="Calculate Validation Dataset Quantiles", position=0, leave=True):
  File "/home/barthou/.local/lib/python3.10/site-packages/tqdm/std.py", line 1181, in __iter__
    for obj in iterable:
  File "/home/barthou/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 701, in __next__
    data = self._next_data()
  File "/home/barthou/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 1465, in _next_data
    return self._process_data(data)
  File "/home/barthou/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 1491, in _process_data
    data.reraise()
  File "/home/barthou/.local/lib/python3.10/site-packages/torch/_utils.py", line 719, in reraise
    raise exception
KeyError: Caught KeyError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/barthou/.local/lib/python3.10/site-packages/torch/utils/data/_utils/worker.py", line 351, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
  File "/home/barthou/.local/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/barthou/.local/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/barthou/.local/lib/python3.10/site-packages/anomalib/data/datasets/base/image.py", line 274, in __getitem__
    if self.task == TaskType.SEGMENTATION:
  File "/home/barthou/.local/lib/python3.10/site-packages/anomalib/data/datasets/base/image.py", line 246, in task
    return TaskType(self.samples.attrs["task"])
KeyError: 'task'

